new,Directory,Fichier,Validation,Id_avant_validation,Id,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Machine,Site,Habitat1,Habitat2,Op�ateur,LIFE,R�ion,Projet,Commentaires,,,,,,,,,,,,,,,,,,,,,
,,0_20130810_231621_170.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,10,23,16,10-08-13,23:16,10-08-13,0,6,79,0,5,1,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130810_232404_000.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,10,23,24,10-08-13,23:24,10-08-13,0,3,111,0,7,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_011541_541.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,11,1,15,11-08-13,01:15,10-08-13,0,7,77,17,9,1,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_012737_582.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,11,1,27,11-08-13,01:27,10-08-13,0,7,80,0,5,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_013433_315.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,11,1,34,11-08-13,01:34,10-08-13,0,4,80,0,7,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_013546_576.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,11,1,35,11-08-13,01:35,10-08-13,0,6,79,13,6,1,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_014223_165.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,11,1,42,11-08-13,01:42,10-08-13,0,8,104,0,9,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_015118_828.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,11,1,51,11-08-13,01:51,10-08-13,0,3,95,0,7,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_030720_653.wav,D. Sevrin,Myodau,Myodau,Main,Barbar,2,Barbar,3,2013,8,11,3,7,11-08-13,03:07,10-08-13,0,27,40,0,6,10,0,SM2-E,Han_Limite boine,For� feuillue,Layons,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_031443_965.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,10,Rhihip,10,2013,8,11,3,14,11-08-13,03:14,10-08-13,0,4,106,0,9,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130811_233751_092.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,9,2013,8,11,23,37,11-08-13,23:37,11-08-13,0,8,81,0,7,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_025336_011.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,12,2,53,12-08-13,02:53,11-08-13,0,3,80,0,8,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_040853_376.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,12,4,8,12-08-13,04:08,11-08-13,0,3,74,0,6,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_040859_531.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,9,Rhifer,9,2013,8,12,4,8,12-08-13,04:08,11-08-13,0,4,71,44,7,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_041129_608.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,9,Rhifer,6,2013,8,12,4,11,12-08-13,04:11,11-08-13,0,3,74,0,5,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_041135_723.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,12,4,11,12-08-13,04:11,11-08-13,0,10,81,0,6,1,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_041233_448.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,12,4,12,12-08-13,04:12,11-08-13,0,10,81,0,8,1,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_041245_482.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,12,4,12,12-08-13,04:12,11-08-13,0,11,73,37,6,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_041524_273.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,12,4,15,12-08-13,04:15,11-08-13,0,19,81,15,9,1,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_041528_734.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,12,4,15,12-08-13,04:15,11-08-13,0,8,81,0,9,0,0,SM2-D,Bois du Roptai_mine de barite,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130812_060034_452.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,9,Myoema,3,2013,8,12,6,0,12-08-13,06:00,11-08-13,0,18,59,51,3,0,0,SM2-E,Han_Rive Lesse,Cours d'eau - fleuves et gd rivi�es (L >10 m),Bande bois� et alignement d'arbres,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130814_053146_334.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,7,Myoema,3,2013,8,14,5,31,14-08-13,05:31,13-08-13,0,12,57,115,3,0,0,SM2-E,Han_Panorama Belvaux,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130814_215919_560.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Nyclei,4,2013,8,14,21,59,14-08-13,21:59,14-08-13,0,5,25,428,9,0,0,SM2-E,Han_Rocher de Faule,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130814_220945_699.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Nyclei,2,2013,8,14,22,9,14-08-13,22:09,14-08-13,0,5,25,248,6,2,0,SM2-E,Han_Rocher de Faule,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130814_221100_924.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Nyclei,4,2013,8,14,22,11,14-08-13,22:11,14-08-13,0,1,26,606,6,0,0,SM2-E,Han_Rocher de Faule,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130814_221244_728.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,8,Nyclei,4,2013,8,14,22,12,14-08-13,22:12,14-08-13,0,1,27,0,6,3,0,SM2-E,Han_Rocher de Faule,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130814_225805_368.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Eptnil,7,2013,8,14,22,58,14-08-13,22:58,14-08-13,0,11,29,0,10,4,0,SM2-E,Han_Rocher de Faule,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_013701_680.wav,D. Sevrin,ChiroSp,ChiroSp,Main,Pip35,7,Pipkuh,3,2013,8,15,1,37,15-08-13,01:37,14-08-13,0,16,38,191,3,0,0,SM2-C,Feschaux prairie Tonneau ,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_033507_285.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,9,Myobec,4,2013,8,15,3,35,15-08-13,03:35,14-08-13,0,13,36,229,7,0,0,SM2-B,Aublain_RNA hangar Yves,B�iments,Bande bois� et alignement d'arbres,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_053205_778.wav,Q. Smits,Nycnoc,Nycnoc,Main,ENVsp,3,Nyclei,3,2013,8,15,5,32,15-08-13,05:32,14-08-13,0,16,21,0,10,2,0,SM2-C,Feschaux prairie Tonneau ,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_212418_520.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Nyclei,3,2013,8,15,21,24,15-08-13,21:24,15-08-13,0,23,23,94,10,2,0,SM2-E,Han_Rocher de Faule,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_215313_296.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,4,Myobec,3,2013,8,15,21,53,15-08-13,21:53,15-08-13,0,24,38,98,5,4,0,SM2-B,Aublain_RNA hangar Yves,B�iments,Bande bois� et alignement d'arbres,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_220825_034.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipnat,4,2013,8,15,22,8,15-08-13,22:08,15-08-13,0,8,41,157,7,4,0,SM2-D,Baronville_route de Dinant,Lisi�e vraie (milieu ouvert/milieux forestier),Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_220915_001.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,15,22,9,15-08-13,22:09,15-08-13,0,24,80,0,8,0,0,SM2-D,Baronville_route de Dinant,Lisi�e vraie (milieu ouvert/milieux forestier),Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_224802_238.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,3,Pipnat,3,2013,8,15,22,48,15-08-13,22:48,15-08-13,0,6,41,219,5,1,0,SM2-D,Baronville_route de Dinant,Lisi�e vraie (milieu ouvert/milieux forestier),Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_224936_004.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipnat,3,2013,8,15,22,49,15-08-13,22:49,15-08-13,0,3,41,0,5,1,0,SM2-D,Baronville_route de Dinant,Lisi�e vraie (milieu ouvert/milieux forestier),Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_230001_704.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,15,23,0,15-08-13,23:00,15-08-13,0,12,81,0,8,2,0,SM2-D,Baronville_route de Dinant,Lisi�e vraie (milieu ouvert/milieux forestier),Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_230354_285.wav,P. Nyssen,Rhifer,Rhifer,Main,Rhisp,10,Rhifer,10,2013,8,15,23,3,15-08-13,23:03,15-08-13,0,16,79,0,6,2,0,SM2-D,Baronville_route de Dinant,Lisi�e vraie (milieu ouvert/milieux forestier),Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_231845_037.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,3,Pipnat,3,2013,8,15,23,18,15-08-13,23:18,15-08-13,0,3,42,0,4,3,0,SM2-D,Baronville_route de Dinant,Lisi�e vraie (milieu ouvert/milieux forestier),Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_233112_394.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Eptnil,7,2013,8,15,23,31,15-08-13,23:31,15-08-13,0,13,29,134,5,3,0,SM2-E,Han_Rocher de Faule,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130815_235357_524.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,7,Eptnil,7,2013,8,15,23,53,15-08-13,23:53,15-08-13,0,16,32,0,8,1,0,SM2-E,Han_Rocher de Faule,Lisi�e vraie (milieu ouvert/milieux forestier),Milieux rocheux,E. Brunelle,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130816_051829_723.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,3,Myobec,3,2013,8,16,5,18,16-08-13,05:18,15-08-13,0,16,37,179,6,0,0,SM2-B,Aublain_RNA hangar Yves,B�iments,Bande bois� et alignement d'arbres,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130817_010730_028.wav,P. Nyssen,Myodau,Myodau,Main,Pip35,4,Pipkuh,4,2013,8,17,1,7,17-08-13,01:07,16-08-13,0,34,40,76,4,3,0,SM2-D,Finnevaux_chemin,Prairie/culture,Haie,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130819_224949_934.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,4,Myoalc,3,2013,8,19,22,49,19-08-13,22:49,19-08-13,0,83,58,63,3,0,0,SM2-D,Rochefort_trou Goblet,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130819_225837_952.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,3,Myoalc,3,2013,8,19,22,58,19-08-13,22:58,19-08-13,0,81,59,50,3,0,0,SM2-D,Rochefort_trou Goblet,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130819_235337_598.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,7,Myoema,3,2013,8,19,23,53,19-08-13,23:53,19-08-13,0,25,60,85,5,1,0,SM2-D,Rochefort_trou Goblet,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130820_003013_246.wav,D. Sevrin,PippiT,PippiT,Secondary,Barbar,3,Barbar,3,2013,8,20,0,30,20-08-13,00:30,19-08-13,0,3,34,0,4,8,0,SM2-D,Rochefort_trou Goblet,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
New,F:/SM2 C/still to do - NEW/,0_20130821_013729_664.wav,P. Nyssen,Nyclei,Nyclei,Main,ENVsp,5,Nyclei,5,2013,8,21,1,37,21-08-13,01:37,20-08-13,0,3,25,0,8,2,0,SM2-C,Revogne, prairie Decumont R�erve,Prairie,Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
New,F:/SM2 C/still to do - NEW/,0_20130821_013734_664.wav,P. Nyssen,Nyclei,Nyclei,Main,ENVsp,5,Nyclei,5,2013,8,21,1,37,21-08-13,01:37,20-08-13,0,5,24,0,9,3,0,SM2-C,Revogne, prairie Decumont R�erve,Prairie,Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130821_225022_920.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,4,Myoema,3,2013,8,21,22,50,21-08-13,22:50,21-08-13,0,14,59,46,3,1,3,SM2-E,Ruisseau d'Heure_Baillonville,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,Q. Smits,Hors LIFE,Famenne,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
new,,0_20130823_210058_047.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,4,Myoema,3,2013,8,23,21,0,23-08-13,21:00,23-08-13,0,57,59,0,4,0,0,SM2-D,Wavreille Etang Ri d'Howisse,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,Q. Smits,LIFE Bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
new,,0_20130823_223635_508.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,5,Myoema,3,2013,8,23,22,36,23-08-13,22:36,23-08-13,0,28,62,0,3,0,0,SM2-D,Wavreille Etang Ri d'Howisse,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,Q. Smits,LIFE Bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130823_234016_612.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,7,Myoema,3,2013,8,23,23,40,23-08-13,23:40,23-08-13,0,17,49,102,4,0,0,SM2-B,Aublain_ferme Binette,B�iments,buissons isol�,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130824_000026_624.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,5,Myoema,3,2013,8,24,0,0,24-08-13,00:00,23-08-13,0,14,56,53,6,0,2,SM2-B,Aublain_ferme Binette,B�iments,buissons isol�,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
new,,0_20130824_013121_762.wav,P. Nyssen,Eptser,Eptser,Main,ENVsp,3,Eptnil,3,2013,8,24,1,31,24-08-13,01:31,23-08-13,0,19,31,0,6,4,0,SM2-D,Wavreille Etang Ri d'Howisse,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,Q. Smits,LIFE Bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
new,,0_20130824_015034_012.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,8,Myoalc,3,2013,8,24,1,50,24-08-13,01:50,23-08-13,0,58,56,0,3,1,0,SM2-D,Wavreille Etang Ri d'Howisse,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,Q. Smits,LIFE Bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
new,,0_20130824_031411_244.wav,P. Nyssen,Eptser,Eptser,Main,ENVsp,4,Eptnil,4,2013,8,24,3,14,24-08-13,03:14,23-08-13,0,12,32,0,7,3,0,SM2-D,Wavreille Etang Ri d'Howisse,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,Q. Smits,LIFE Bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
new,G:/SM2 E/E Wavreille_perte/,0_20130824_050611_518.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,9,Myoema,4,2013,8,24,5,6,24-08-13,05:06,23-08-13,0,16,48,92,5,0,0,SM2-E,Wavreille_Perte,For� r�ineuse,Haie,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
new,,0_20130824_052605_016.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Barbar,3,Barbar,4,2013,8,24,5,26,24-08-13,05:26,23-08-13,0,17,32,0,7,5,0,SM2-D,Wavreille Etang Ri d'Howisse,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,Q. Smits,LIFE Bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
new,,0_20130824_054836_238.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,6,Myoalc,3,2013,8,24,5,48,24-08-13,05:48,23-08-13,0,88,59,0,3,1,1,SM2-D,Wavreille Etang Ri d'Howisse,Plan d'eau - mare (< 50m�,Bande bois� et alignement d'arbres,Q. Smits,LIFE Bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130824_210157_366.wav,P. Nyssen,Rhihip,Rhihip,Main,Rhisp,9,Rhihip,9,2013,8,24,21,1,24-08-13,21:01,24-08-13,0,4,98,0,8,0,0,SM2-C,Revogne bois de la r�erve,For� feuillue,Chemin (indur� circulation v�icule lents),T. Goret,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130824_232956_772.wav,P. Nyssen,Rhifer,Rhifer,Secondary,Rhisp,10,Rhifer,9,2013,8,24,23,29,24-08-13,23:29,24-08-13,0,4,80,0,6,0,0,SM2-B,Aublain_ferme Binette,B�iments,buissons isol�,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130824_233000_036.wav,P. Nyssen,Rhifer,Rhifer,Secondary,Rhisp,10,Rhifer,10,2013,8,24,23,30,24-08-13,23:30,24-08-13,0,4,79,15,6,0,0,SM2-B,Aublain_ferme Binette,B�iments,buissons isol�,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130825_020515_359.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,7,Myoema,3,2013,8,25,2,5,25-08-13,02:05,24-08-13,0,32,58,0,3,0,0,SM2-B,Aublain_ferme Binette,B�iments,buissons isol�,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130825_211212_091.wav,A. Mazurie,ChiroSp,PippiT,Main,Rhisp,0,Rhihip,0,2013,8,25,21,12,25-08-13,21:12,25-08-13,0,1,47,0,2,0,0,SM2-A,Houyet_ferme d'Harroi,For� mixte,Route (indur� circulation v�icule rapide),P. Nyssen,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,,0_20130826_012456_221.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,9,Myoema,3,2013,8,26,1,24,26-08-13,01:24,25-08-13,0,14,56,89,3,0,0,SM2-B,Aublain_ferme Binette,B�iments,buissons isol�,S. Carbonelle,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte1/,0_20130830_224351_617.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,6,Myoalc,3,2013,8,30,22,43,30-08-13,22:43,30-08-13,0,107,59,42,5,1,1,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,0_20130831_012314_162.wav,A. Mazurie,ChiroSp,PippiT,Main,Rhisp,0,Rhihip,0,2013,8,31,1,23,31-08-13,01:23,30-08-13,0,1,48,0,5,0,0,SM2-A,Boussu_Domaine Rivi�e,Cours d'eau - ruisseau (L < 3m),Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
